(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 12:56:07.780571: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 12:56:08.767921: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.09849302209178666
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1450.6126432960577
log-likelihood of true tree | true rates: -1463.3948993227302
log-likelihood of true tree | shannon: -1434.9006675089727
log-likelihood of true tree | normalized shannon: -1424.5777534252034
log-likelihood of true tree | discretized predicted rates: -1452.498105367361
[0.867 0.954 1.188 1.583 1.848] [2 0 0 0 4 3 2 1 1 1 1 1 2 0 1 1 3 1 1 4 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 4 4
 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 0 1 1 1 2 1 0 0 1 1 0 1 1 0 0 3 1 0 1 1 1 0
 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0] 5
rate_block [ 1  2  3 13 31 52 58 59 62 65 66 69 73 77 78 81 83 85 87 90 92 94 95 97
 98 99] 0
rate_block [ 7  8  9 10 11 14 15 17 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 37
 38 39 40 41 42 43 44 46 47 49 50 51 53 54 55 57 60 61 63 64 68 70 71 72
 74 75 76 79 80 82 84 86 88 89 91 93 96] 1
rate_block [ 0  6 12 45 48 56] 2
rate_block [ 5 16 67] 3
rate_block [ 4 19 35 36] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
6000        |       -1457.66   |       -1457.32   |      -0.334017   |       3.771804   |   00:00:23   |   00:00:15   |
6100        |        -1469.6   |       -1466.76   |       -2.84054   |       3.928462   |   00:00:24   |   00:00:15   |
6200        |       -1472.68   |       -1471.71   |      -0.972738   |       3.811724   |   00:00:24   |   00:00:14   |
6300        |       -1464.85   |       -1470.35   |        5.50015   |       3.407169   |   00:00:24   |   00:00:14   |
6400        |        -1481.7   |       -1475.67   |       -6.03038   |       4.127827   |   00:00:25   |   00:00:14   |
6500        |        -1471.5   |       -1470.78   |      -0.726634   |       3.796343   |   00:00:25   |   00:00:13   |
6600        |       -1474.66   |       -1462.84   |       -11.8151   |       4.489375   |   00:00:26   |   00:00:13   |
6700        |       -1477.61   |       -1478.45   |        0.83443   |       3.698776   |   00:00:26   |   00:00:12   |
6800        |       -1475.93   |          -1471   |       -4.93214   |       4.059187   |   00:00:26   |   00:00:12   |
6900        |       -1466.28   |       -1468.39   |        2.10924   |       3.619101   |   00:00:27   |   00:00:12   |
7000        |        -1464.1   |       -1463.53   |      -0.567593   |       3.786403   |   00:00:27   |   00:00:11   |
7100        |       -1477.71   |       -1477.84   |       0.137047   |       3.742363   |   00:00:28   |   00:00:11   |
7200        |       -1479.31   |       -1482.29   |        2.97318   |       3.565104   |   00:00:28   |   00:00:10   |
7300        |       -1466.62   |        -1467.2   |       0.576771   |        3.71488   |   00:00:28   |   00:00:10   |
7400        |       -1462.13   |       -1469.77   |        7.63909   |       3.273485   |   00:00:29   |   00:00:10   |
7500        |       -1470.18   |       -1465.16   |       -5.02756   |       4.065151   |   00:00:29   |   00:00:09   |
7600        |       -1462.83   |       -1460.86   |       -1.97025   |       3.874068   |   00:00:30   |   00:00:09   |
7700        |       -1471.53   |       -1463.02   |       -8.50375   |       4.282413   |   00:00:30   |   00:00:08   |
7800        |       -1484.26   |       -1480.75   |       -3.50584   |       3.970043   |   00:00:30   |   00:00:08   |
7900        |       -1468.99   |       -1470.89   |        1.89846   |       3.632274   |   00:00:31   |   00:00:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1471.14   |       -1469.35   |       -1.79628   |       3.863196   |   00:00:31   |   00:00:07   |
8100        |       -1473.18   |       -1470.99   |       -2.18995   |         3.8878   |   00:00:32   |   00:00:07   |
8200        |       -1479.49   |       -1474.89   |       -4.60492   |       4.038735   |   00:00:32   |   00:00:07   |
8300        |       -1471.64   |       -1473.72   |        2.08215   |       3.620794   |   00:00:32   |   00:00:06   |
8400        |       -1466.69   |       -1464.39   |       -2.29992   |       3.894673   |   00:00:33   |   00:00:06   |
8500        |       -1471.25   |       -1469.88   |        -1.3697   |       3.836535   |   00:00:33   |   00:00:05   |
8600        |       -1473.13   |       -1465.19   |       -7.93231   |       4.246697   |   00:00:33   |   00:00:05   |
8700        |       -1463.14   |        -1461.2   |       -1.93772   |       3.872035   |   00:00:34   |   00:00:05   |
8800        |       -1469.16   |       -1468.96   |      -0.200848   |       3.763481   |   00:00:34   |   00:00:04   |
8900        |       -1465.17   |        -1465.8   |       0.629096   |        3.71161   |   00:00:35   |   00:00:04   |
9000        |       -1461.82   |       -1462.95   |        1.13072   |       3.680258   |   00:00:35   |   00:00:03   |
9100        |       -1470.95   |       -1467.21   |       -3.74039   |       3.984703   |   00:00:35   |   00:00:03   |
9200        |       -1465.59   |       -1462.46   |       -3.13109   |       3.946621   |   00:00:36   |   00:00:03   |
9300        |       -1472.26   |       -1469.63   |        -2.6272   |       3.915128   |   00:00:36   |   00:00:02   |
9400        |        -1475.4   |       -1473.65   |       -1.74481   |       3.859978   |   00:00:37   |   00:00:02   |
9500        |       -1461.83   |       -1467.87   |         6.0465   |       3.373022   |   00:00:37   |   00:00:01   |
9600        |        -1473.2   |       -1470.57   |       -2.62251   |       3.914835   |   00:00:37   |   00:00:01   |
9700        |       -1460.76   |       -1465.94   |        5.17982   |       3.427189   |   00:00:38   |   00:00:01   |
9800        |       -1486.38   |       -1482.41   |       -3.96829   |       3.998946   |   00:00:38   |   00:00:00   |
9900        |       -1474.08   |       -1479.45   |        5.37368   |       3.415073   |   00:00:39   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1466.18   |        -1465.3   |       -0.87254   |       3.805462   |   00:00:39   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -3461.94   |       -3489.99   |        28.0427   |        2.14217   |   00:00:00   |   --:--:--   |
100         |       -1458.67   |        -1459.1   |       0.431793   |       3.867853   |   00:00:04   |   --:--:--   |
200         |       -1448.84   |       -1451.65   |        2.80539   |       3.719503   |   00:00:08   |   00:06:32   |
300         |       -1450.31   |       -1454.21   |        3.90151   |       3.650996   |   00:00:12   |   00:06:28   |
400         |       -1447.83   |       -1453.05   |        5.22096   |       3.568529   |   00:00:17   |   00:06:48   |
500         |       -1453.39   |       -1454.35   |       0.958355   |       3.834942   |   00:00:21   |   00:06:39   |
600         |        -1450.4   |       -1451.51   |        1.11205   |       3.825336   |   00:00:25   |   00:06:31   |
700         |       -1455.18   |        -1454.8   |      -0.381856   |       3.918706   |   00:00:29   |   00:06:25   |
800         |       -1458.01   |       -1459.97   |        1.96254   |       3.772181   |   00:00:34   |   00:06:31   |
900         |       -1454.58   |       -1460.54   |        5.96472   |       3.522044   |   00:00:38   |   00:06:24   |
1000        |        -1457.6   |       -1460.81   |        3.21338   |       3.694004   |   00:00:42   |   00:06:18   |
1100        |        -1463.5   |       -1466.57   |         3.0642   |       3.703327   |   00:00:46   |   00:06:12   |
1200        |       -1453.29   |       -1452.28   |        -1.0056   |        3.95769   |   00:00:51   |   00:06:14   |
1300        |       -1453.67   |       -1453.67   |     0.00380162   |       3.894602   |   00:00:55   |   00:06:08   |
1400        |        -1453.1   |       -1452.84   |      -0.257753   |       3.910949   |   00:01:00   |   00:06:08   |
1500        |       -1444.83   |       -1442.48   |       -2.35162   |       4.041816   |   00:01:04   |   00:06:02   |
1600        |       -1451.15   |       -1456.34   |        5.18093   |       3.571032   |   00:01:08   |   00:05:57   |
1700        |       -1449.64   |       -1447.32   |       -2.32851   |       4.040372   |   00:01:12   |   00:05:51   |
1800        |       -1449.56   |       -1449.91   |       0.358132   |       3.872456   |   00:01:16   |   00:05:46   |
1900        |       -1448.08   |       -1449.78   |        1.69796   |       3.788717   |   00:01:20   |   00:05:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1455.72   |       -1458.37   |        2.65154   |       3.729119   |   00:01:24   |   00:05:36   |
2100        |       -1457.22   |       -1448.97   |        -8.2457   |       4.410196   |   00:01:28   |   00:05:31   |
2200        |       -1458.97   |       -1457.71   |       -1.25955   |       3.973562   |   00:01:32   |   00:05:26   |
2300        |       -1451.15   |       -1451.34   |       0.193251   |       3.882761   |   00:01:36   |   00:05:21   |
2400        |       -1447.43   |       -1452.02   |          4.594   |       3.607715   |   00:01:40   |   00:05:16   |
2500        |       -1449.51   |       -1449.87   |        0.36701   |       3.871901   |   00:01:44   |   00:05:12   |
2600        |        -1454.8   |       -1453.88   |      -0.924399   |       3.952615   |   00:01:49   |   00:05:10   |
2700        |       -1454.39   |       -1461.16   |        6.76737   |       3.471879   |   00:01:53   |   00:05:05   |
2800        |       -1451.46   |       -1453.81   |        2.34884   |       3.748037   |   00:01:56   |   00:04:58   |
2900        |       -1453.02   |       -1449.96   |        -3.0601   |       4.086096   |   00:02:00   |   00:04:53   |
3000        |       -1456.04   |       -1449.22   |       -6.81319   |       4.320664   |   00:02:04   |   00:04:49   |
3100        |       -1454.94   |       -1457.92   |        2.98688   |       3.708159   |   00:02:09   |   00:04:47   |
3200        |       -1449.68   |        -1451.6   |        1.92476   |       3.774542   |   00:02:13   |   00:04:42   |
3300        |       -1453.74   |       -1454.76   |         1.0133   |       3.831508   |   00:02:17   |   00:04:38   |
3400        |       -1448.48   |       -1452.64   |        4.16691   |       3.634408   |   00:02:22   |   00:04:35   |
3500        |       -1453.77   |       -1456.81   |        3.03921   |       3.704889   |   00:02:26   |   00:04:31   |
3600        |       -1455.08   |       -1452.96   |       -2.12268   |       4.027507   |   00:02:30   |   00:04:26   |
3700        |       -1449.53   |       -1449.44   |     -0.0848775   |       3.900144   |   00:02:35   |   00:04:23   |
3800        |        -1465.5   |        -1454.4   |       -11.1049   |       4.588897   |   00:02:39   |   00:04:19   |
3900        |       -1452.41   |       -1453.04   |       0.629145   |       3.855518   |   00:02:43   |   00:04:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1456.51   |       -1457.46   |       0.949711   |       3.835483   |   00:02:48   |   00:04:12   |
4100        |       -1458.86   |       -1459.49   |       0.630649   |       3.855424   |   00:02:52   |   00:04:07   |
4200        |       -1458.99   |        -1458.4   |      -0.585302   |       3.931421   |   00:02:55   |   00:04:01   |
4300        |       -1456.32   |       -1456.15   |      -0.174771   |       3.905763   |   00:02:59   |   00:03:57   |
4400        |       -1453.03   |       -1452.29   |      -0.745084   |       3.941407   |   00:03:04   |   00:03:54   |
4500        |       -1460.02   |       -1458.72   |       -1.30692   |       3.976522   |   00:03:08   |   00:03:49   |
4600        |       -1447.98   |        -1449.3   |        1.32233   |       3.812194   |   00:03:12   |   00:03:45   |
4700        |       -1448.96   |       -1451.87   |        2.91176   |       3.712855   |   00:03:16   |   00:03:41   |
4800        |       -1468.96   |       -1464.74   |       -4.22618   |       4.158976   |   00:03:19   |   00:03:35   |
4900        |       -1459.11   |       -1458.84   |      -0.275205   |        3.91204   |   00:03:23   |   00:03:31   |
5000        |       -1459.14   |       -1458.33   |      -0.810559   |         3.9455   |   00:03:27   |   00:03:27   |
5100        |       -1457.69   |        -1455.9   |       -1.78966   |       4.006694   |   00:03:31   |   00:03:22   |
5200        |       -1453.22   |          -1449   |       -4.21355   |       4.158186   |   00:03:34   |   00:03:17   |
5300        |       -1447.29   |       -1451.18   |        3.88932   |       3.651757   |   00:03:38   |   00:03:13   |
5400        |       -1447.98   |       -1453.66   |        5.68702   |       3.539401   |   00:03:42   |   00:03:09   |
5500        |       -1456.27   |       -1457.81   |        1.54015   |        3.79858   |   00:03:45   |   00:03:04   |
5600        |       -1457.69   |       -1458.95   |        1.26172   |       3.815982   |   00:03:49   |   00:02:59   |
5700        |       -1450.61   |       -1459.17   |        8.55837   |       3.359941   |   00:03:53   |   00:02:55   |
5800        |       -1456.04   |       -1456.04   |     -0.0055306   |       3.895185   |   00:03:56   |   00:02:50   |
5900        |       -1453.22   |       -1451.77   |       -1.44466   |       3.985131   |   00:04:00   |   00:02:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |        -1455.9   |       -1462.24   |        6.33929   |       3.498634   |   00:04:04   |   00:02:42   |
6100        |       -1462.74   |       -1456.27   |       -6.47208   |       4.299345   |   00:04:08   |   00:02:38   |
6200        |       -1456.67   |       -1453.83   |       -2.83627   |       4.072106   |   00:04:12   |   00:02:34   |
6300        |       -1454.67   |       -1457.39   |         2.7215   |       3.724746   |   00:04:17   |   00:02:30   |
6400        |        -1459.4   |       -1453.91   |       -5.48846   |       4.237868   |   00:04:21   |   00:02:26   |
6500        |       -1456.14   |       -1453.57   |       -2.56956   |       4.055437   |   00:04:25   |   00:02:22   |
6600        |       -1451.74   |       -1454.89   |         3.1433   |       3.698383   |   00:04:29   |   00:02:18   |
6700        |        -1459.8   |       -1460.55   |       0.754521   |       3.847682   |   00:04:33   |   00:02:14   |
6800        |       -1451.69   |       -1454.66   |        2.96723   |       3.709388   |   00:04:37   |   00:02:10   |
6900        |       -1470.25   |       -1468.19   |       -2.05497   |       4.023275   |   00:04:41   |   00:02:06   |
7000        |       -1463.48   |       -1452.46   |       -11.0146   |       4.583255   |   00:04:45   |   00:02:02   |
7100        |       -1445.41   |       -1448.83   |        3.41725   |       3.681262   |   00:04:49   |   00:01:58   |
7200        |       -1454.08   |       -1449.77   |       -4.31448   |       4.164494   |   00:04:53   |   00:01:53   |
7300        |       -1453.16   |       -1457.97   |        4.81284   |       3.594037   |   00:04:57   |   00:01:49   |
7400        |       -1445.89   |       -1449.13   |          3.239   |       3.692402   |   00:05:01   |   00:01:45   |
7500        |       -1455.47   |       -1445.39   |       -10.0854   |       4.525175   |   00:05:05   |   00:01:41   |
7600        |       -1454.71   |       -1453.74   |      -0.971563   |       3.955562   |   00:05:09   |   00:01:37   |
7700        |       -1448.28   |       -1447.99   |      -0.284578   |       3.912626   |   00:05:13   |   00:01:33   |
7800        |       -1449.37   |       -1450.31   |       0.946031   |       3.835713   |   00:05:17   |   00:01:29   |
7900        |       -1456.68   |       -1452.86   |       -3.81507   |       4.133282   |   00:05:21   |   00:01:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1449.85   |       -1453.22   |        3.36651   |       3.684432   |   00:05:25   |   00:01:21   |
8100        |       -1456.19   |       -1463.48   |        7.29551   |        3.43887   |   00:05:29   |   00:01:17   |
8200        |       -1450.12   |       -1453.09   |        2.97411   |       3.708958   |   00:05:33   |   00:01:13   |
8300        |       -1452.63   |       -1453.19   |        0.56208   |        3.85971   |   00:05:37   |   00:01:09   |
8400        |       -1455.64   |       -1458.57   |        2.93677   |       3.711292   |   00:05:41   |   00:01:04   |
8500        |       -1448.68   |       -1452.96   |        4.28506   |       3.627024   |   00:05:45   |   00:01:00   |
8600        |       -1450.08   |        -1446.1   |       -3.98246   |       4.143744   |   00:05:49   |   00:00:56   |
8700        |       -1449.03   |       -1446.94   |       -2.08426   |       4.025106   |   00:05:53   |   00:00:52   |
8800        |       -1453.75   |       -1458.29   |        4.53422   |       3.611451   |   00:05:58   |   00:00:48   |
8900        |       -1445.14   |       -1446.83   |        1.69473   |       3.788919   |   00:06:02   |   00:00:44   |
9000        |       -1449.37   |       -1456.17   |        6.79946   |       3.469874   |   00:06:06   |   00:00:40   |
9100        |       -1451.88   |       -1456.96   |        5.07641   |       3.577564   |   00:06:10   |   00:00:36   |
9200        |       -1454.61   |       -1454.78   |       0.173358   |       3.884005   |   00:06:15   |   00:00:32   |
9300        |       -1449.47   |       -1451.32   |        1.84689   |       3.779409   |   00:06:19   |   00:00:28   |
9400        |       -1450.76   |       -1456.63   |        5.86103   |       3.528525   |   00:06:23   |   00:00:24   |
9500        |       -1458.31   |       -1456.38   |       -1.93281   |        4.01564   |   00:06:27   |   00:00:20   |
9600        |       -1461.36   |        -1455.9   |       -5.45838   |       4.235989   |   00:06:31   |   00:00:16   |
9700        |       -1456.48   |       -1454.45   |       -2.02861   |       4.021628   |   00:06:35   |   00:00:12   |
9800        |       -1453.74   |       -1455.27   |        1.53402   |       3.798964   |   00:06:39   |   00:00:08   |
