2026-07-25 06:46:18.605550: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 06:46:20.030652: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.01900454811419762
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 4s 4s/step
log-likelihood of true tree | predicted rates: -537.7177965222884
log-likelihood of true tree | true rates: -547.5375438241726
log-likelihood of true tree | shannon: -570.0961403119314
log-likelihood of true tree | normalized shannon: -503.364398867907
log-likelihood of true tree | discretized predicted rates: -541.7692066973375
[0.486 0.689 1.169 1.911 3.329] [1 1 1 0 1 1 2 2 2 3 4 3 2 1 1 1 2 2 2 1 1 2 1 2 1 2 2 2 1 0 0 0 0 1 1 1 1
 1 2 2 2 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 2
 4 4 4 3 3 2 3 3 3 3 3 3 3 1 0 0 1 0 1 1 1 0 0 0 0 0] 5
rate_block [ 3 29 30 31 32 44 45 46 88 89 91 95 96 97 98 99] 0
rate_block [ 0  1  2  4  5 13 14 15 19 20 22 24 28 33 34 35 36 37 41 42 43 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 87 90 92 93
 94] 1
rate_block [ 6  7  8 12 16 17 18 21 23 25 26 27 38 39 40 70 72 73 79] 2
rate_block [ 9 11 71 77 78 80 81 82 83 84 85 86] 3
rate_block [10 74 75 76] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
2200        |       -547.827   |        -587.69   |        39.8629   |       1.259499   |   00:00:07   |   00:00:24   |
2300        |        -533.11   |       -571.951   |        38.8414   |       1.323343   |   00:00:08   |   00:00:26   |
2400        |       -543.814   |       -581.671   |        37.8565   |       1.384898   |   00:00:08   |   00:00:25   |
2500        |       -540.996   |       -580.029   |        39.0338   |       1.311319   |   00:00:08   |   00:00:24   |
2600        |       -526.145   |        -568.52   |        42.3752   |       1.102479   |   00:00:08   |   00:00:22   |
2700        |       -535.264   |       -576.107   |        40.8436   |       1.198205   |   00:00:09   |   00:00:24   |
2800        |       -525.507   |       -569.694   |        44.1867   |      0.9892613   |   00:00:09   |   00:00:23   |
2900        |       -551.048   |       -584.189   |        33.1416   |        1.67958   |   00:00:09   |   00:00:22   |
3000        |       -530.122   |       -570.257   |        40.1352   |        1.24248   |   00:00:10   |   00:00:23   |
3100        |       -541.396   |       -582.165   |        40.7683   |        1.20291   |   00:00:10   |   00:00:22   |
3200        |       -547.046   |       -581.708   |        34.6628   |       1.584506   |   00:00:10   |   00:00:21   |
3300        |       -538.243   |       -575.405   |        37.1625   |       1.428274   |   00:00:11   |   00:00:22   |
3400        |       -540.529   |        -577.04   |        36.5107   |       1.469011   |   00:00:11   |   00:00:21   |
3500        |       -539.981   |       -575.204   |        35.2225   |       1.549523   |   00:00:11   |   00:00:20   |
3600        |       -536.759   |       -577.537   |        40.7782   |       1.202293   |   00:00:12   |   00:00:21   |
3700        |       -531.856   |       -572.085   |        40.2295   |       1.236586   |   00:00:12   |   00:00:20   |
3800        |        -536.29   |       -576.767   |        40.4772   |         1.2211   |   00:00:12   |   00:00:19   |
3900        |       -538.038   |       -581.186   |        43.1488   |       1.054127   |   00:00:13   |   00:00:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -541.665   |       -579.814   |        38.1496   |       1.366579   |   00:00:13   |   00:00:19   |
4100        |       -540.246   |       -579.477   |        39.2316   |        1.29895   |   00:00:13   |   00:00:18   |
4200        |       -533.767   |       -573.723   |        39.9564   |       1.253654   |   00:00:14   |   00:00:19   |
4300        |       -535.945   |       -575.939   |        39.9948   |       1.251251   |   00:00:14   |   00:00:18   |
4400        |       -531.643   |       -571.528   |        39.8854   |        1.25809   |   00:00:14   |   00:00:17   |
4500        |       -540.962   |       -579.934   |        38.9719   |       1.315187   |   00:00:15   |   00:00:18   |
4600        |       -531.844   |       -570.308   |        38.4644   |       1.346901   |   00:00:15   |   00:00:17   |
4700        |        -534.87   |       -571.018   |        36.1478   |       1.491691   |   00:00:15   |   00:00:16   |
4800        |       -529.468   |       -571.218   |        41.7498   |       1.141563   |   00:00:15   |   00:00:16   |
4900        |       -529.784   |       -570.976   |        41.1925   |       1.176394   |   00:00:16   |   00:00:16   |
5000        |       -539.979   |       -576.014   |        36.0355   |       1.498707   |   00:00:16   |   00:00:16   |
5100        |       -540.712   |       -577.371   |        36.6598   |       1.459692   |   00:00:16   |   00:00:15   |
5200        |       -531.103   |       -576.685   |        45.5824   |      0.9020274   |   00:00:17   |   00:00:15   |
5300        |        -538.71   |       -576.194   |        37.4842   |       1.408166   |   00:00:17   |   00:00:15   |
5400        |       -531.016   |       -574.544   |        43.5284   |       1.030402   |   00:00:17   |   00:00:14   |
5500        |       -534.907   |       -572.093   |        37.1855   |       1.426832   |   00:00:18   |   00:00:14   |
5600        |       -531.341   |       -569.356   |        38.0151   |       1.374981   |   00:00:18   |   00:00:14   |
5700        |       -534.945   |       -574.032   |        39.0868   |       1.308004   |   00:00:18   |   00:00:13   |
5800        |       -526.267   |       -568.106   |        41.8385   |       1.136022   |   00:00:19   |   00:00:13   |
5900        |       -538.436   |       -575.793   |        37.3574   |       1.416093   |   00:00:19   |   00:00:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -532.817   |       -572.256   |        39.4391   |       1.285984   |   00:00:19   |   00:00:12   |
6100        |       -529.839   |       -571.351   |        41.5126   |       1.156393   |   00:00:20   |   00:00:12   |
6200        |       -545.291   |       -584.347   |        39.0559   |       1.309933   |   00:00:20   |   00:00:12   |
6300        |       -561.728   |       -587.807   |        26.0788   |       2.121002   |   00:00:20   |   00:00:11   |
6400        |       -545.437   |       -581.851   |        36.4147   |       1.475012   |   00:00:21   |   00:00:11   |
6500        |        -524.01   |       -566.508   |        42.4979   |       1.094808   |   00:00:21   |   00:00:11   |
6600        |       -544.762   |       -577.878   |        33.1161   |       1.681174   |   00:00:21   |   00:00:10   |
6700        |       -536.059   |       -576.612   |        40.5539   |       1.216308   |   00:00:22   |   00:00:10   |
6800        |       -531.501   |       -574.391   |        42.8899   |       1.070312   |   00:00:22   |   00:00:10   |
6900        |       -535.012   |       -573.792   |        38.7797   |       1.327196   |   00:00:22   |   00:00:09   |
7000        |       -541.136   |       -577.165   |        36.0298   |       1.499064   |   00:00:23   |   00:00:09   |
7100        |       -548.878   |       -586.124   |         37.246   |       1.423051   |   00:00:23   |   00:00:09   |
7200        |       -542.516   |       -582.033   |        39.5173   |       1.281098   |   00:00:23   |   00:00:08   |
7300        |       -536.793   |       -574.113   |        37.3198   |       1.418442   |   00:00:23   |   00:00:08   |
7400        |       -527.064   |       -568.277   |        41.2124   |       1.175151   |   00:00:24   |   00:00:08   |
7500        |        -528.74   |       -573.038   |        44.2982   |       0.982289   |   00:00:24   |   00:00:08   |
7600        |       -531.016   |       -573.706   |        42.6901   |       1.082795   |   00:00:24   |   00:00:07   |
7700        |       -536.716   |       -574.649   |        37.9326   |       1.380143   |   00:00:25   |   00:00:07   |
7800        |       -547.293   |       -580.593   |        33.3005   |       1.669645   |   00:00:25   |   00:00:07   |
7900        |       -553.888   |        -584.33   |        30.4418   |       1.848315   |   00:00:25   |   00:00:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -529.501   |       -570.715   |        41.2142   |       1.175039   |   00:00:26   |   00:00:06   |
8100        |       -530.913   |       -572.163   |        41.2505   |       1.172773   |   00:00:26   |   00:00:06   |
8200        |       -536.019   |       -577.052   |        41.0337   |        1.18632   |   00:00:26   |   00:00:05   |
8300        |       -530.259   |       -572.001   |        41.7424   |       1.142031   |   00:00:27   |   00:00:05   |
8400        |       -540.185   |       -581.422   |        41.2364   |       1.173652   |   00:00:27   |   00:00:05   |
8500        |       -543.084   |       -586.234   |        43.1499   |       1.054057   |   00:00:27   |   00:00:04   |
8600        |        -552.04   |       -584.665   |        32.6246   |       1.711888   |   00:00:28   |   00:00:04   |
8700        |       -532.786   |       -570.773   |        37.9862   |       1.376789   |   00:00:28   |   00:00:04   |
8800        |       -533.716   |       -570.922   |        37.2053   |       1.425599   |   00:00:28   |   00:00:03   |
8900        |       -534.869   |       -574.484   |        39.6143   |       1.275031   |   00:00:29   |   00:00:03   |
9000        |       -528.437   |       -570.617   |        42.1797   |       1.114696   |   00:00:29   |   00:00:03   |
9100        |       -537.227   |       -578.018   |        40.7917   |       1.201447   |   00:00:29   |   00:00:02   |
9200        |       -533.595   |       -573.296   |        39.7013   |       1.269594   |   00:00:30   |   00:00:02   |
9300        |       -540.825   |       -577.702   |        36.8777   |       1.446073   |   00:00:30   |   00:00:02   |
9400        |       -533.663   |       -571.452   |        37.7894   |        1.38909   |   00:00:30   |   00:00:01   |
9500        |       -533.068   |       -571.836   |        38.7678   |        1.32794   |   00:00:30   |   00:00:01   |
9600        |       -534.397   |        -574.97   |        40.5733   |       1.215098   |   00:00:31   |   00:00:01   |
9700        |       -529.334   |       -573.044   |        43.7104   |       1.019027   |   00:00:31   |   00:00:00   |
9800        |        -534.81   |       -577.247   |        42.4364   |       1.098651   |   00:00:31   |   00:00:00   |
9900        |       -533.116   |       -576.255   |        43.1389   |       1.054749   |   00:00:32   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -545.107   |        -585.93   |         40.823   |       1.199491   |   00:00:32   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -1049.64   |       -1074.52   |        24.8797   |        2.33986   |   00:00:00   |   --:--:--   |
100         |       -502.054   |       -543.928   |        41.8743   |       1.277696   |   00:00:06   |   --:--:--   |
200         |       -502.066   |       -544.393   |        42.3269   |       1.249407   |   00:00:11   |   00:08:59   |
300         |       -500.196   |       -544.883   |        44.6869   |       1.101909   |   00:00:17   |   00:09:09   |
400         |       -497.081   |       -541.993   |         44.912   |       1.087838   |   00:00:23   |   00:09:12   |
500         |       -488.425   |       -533.134   |        44.7094   |       1.100499   |   00:00:29   |   00:09:11   |
600         |       -501.867   |        -545.57   |        43.7031   |       1.163398   |   00:00:35   |   00:09:08   |
700         |       -495.775   |       -541.566   |        45.7909   |       1.032906   |   00:00:41   |   00:09:04   |
800         |       -495.926   |        -541.32   |        45.3942   |       1.057703   |   00:00:46   |   00:08:49   |
900         |       -504.087   |       -550.965   |        46.8772   |      0.9650152   |   00:00:52   |   00:08:45   |
1000        |       -495.242   |       -539.691   |         44.449   |       1.116779   |   00:00:58   |   00:08:42   |
1100        |       -488.981   |       -533.269   |        44.2882   |       1.126825   |   00:01:04   |   00:08:37   |
1200        |        -494.04   |       -541.844   |        47.8037   |      0.9071086   |   00:01:09   |   00:08:26   |
1300        |       -497.146   |       -543.334   |        46.1877   |       1.008108   |   00:01:14   |   00:08:15   |
1400        |        -502.08   |       -549.374   |        47.2942   |      0.9389497   |   00:01:19   |   00:08:05   |
1500        |       -489.976   |       -536.566   |        46.5899   |      0.9829735   |   00:01:25   |   00:08:01   |
1600        |       -494.729   |       -539.509   |        44.7796   |       1.096117   |   00:01:31   |   00:07:57   |
1700        |       -492.131   |       -537.723   |        45.5919   |       1.045344   |   00:01:37   |   00:07:53   |
1800        |       -495.919   |       -542.704   |        46.7848   |      0.9707866   |   00:01:42   |   00:07:44   |
1900        |       -497.074   |       -541.146   |        44.0718   |       1.140352   |   00:01:48   |   00:07:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -496.532   |       -542.818   |        46.2863   |       1.001949   |   00:01:53   |   00:07:32   |
2100        |        -498.96   |        -544.06   |        45.1007   |       1.076045   |   00:01:59   |   00:07:27   |
2200        |       -501.789   |       -548.738   |        46.9499   |      0.9604686   |   00:02:04   |   00:07:19   |
2300        |       -500.753   |       -545.041   |         44.288   |       1.126841   |   00:02:09   |   00:07:11   |
2400        |       -490.597   |       -535.798   |        45.2015   |       1.069745   |   00:02:15   |   00:07:07   |
2500        |       -490.737   |       -538.456   |        47.7187   |      0.9124202   |   00:02:21   |   00:07:03   |
2600        |       -491.681   |       -539.293   |        47.6121   |       0.919085   |   00:02:27   |   00:06:58   |
2700        |       -499.375   |       -544.819   |        45.4446   |       1.054555   |   00:02:33   |   00:06:53   |
2800        |       -504.206   |       -547.409   |         43.203   |       1.194652   |   00:02:38   |   00:06:46   |
2900        |       -491.373   |        -535.24   |        43.8678   |         1.1531   |   00:02:44   |   00:06:41   |
3000        |       -516.125   |        -557.21   |         41.085   |       1.327025   |   00:02:49   |   00:06:34   |
3100        |        -494.12   |       -540.904   |        46.7833   |      0.9708853   |   00:02:54   |   00:06:27   |
3200        |       -501.461   |       -544.838   |        43.3768   |       1.183789   |   00:02:59   |   00:06:20   |
3300        |       -504.719   |       -549.918   |        45.1989   |       1.069907   |   00:03:05   |   00:06:15   |
3400        |       -493.612   |       -540.014   |        46.4015   |      0.9947465   |   00:03:10   |   00:06:08   |
3500        |       -507.558   |       -552.085   |        44.5264   |       1.111938   |   00:03:15   |   00:06:02   |
3600        |       -495.884   |       -540.851   |        44.9674   |        1.08438   |   00:03:21   |   00:05:57   |
3700        |       -493.468   |       -539.157   |         45.689   |       1.039278   |   00:03:27   |   00:05:52   |
3800        |       -493.203   |       -538.836   |        45.6332   |       1.042766   |   00:03:33   |   00:05:47   |
3900        |       -500.415   |       -547.123   |        46.7083   |      0.9755698   |   00:03:39   |   00:05:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -509.474   |       -551.624   |        42.1499   |       1.260469   |   00:03:44   |   00:05:36   |
4100        |       -484.991   |       -531.941   |        46.9502   |      0.9604526   |   00:03:50   |   00:05:30   |
4200        |       -493.544   |       -538.947   |        45.4026   |       1.057179   |   00:03:56   |   00:05:25   |
4300        |        -491.83   |       -537.128   |        45.2975   |       1.063747   |   00:04:01   |   00:05:19   |
4400        |       -501.069   |       -546.015   |         44.946   |       1.085716   |   00:04:07   |   00:05:14   |
4500        |       -497.088   |       -542.345   |        45.2575   |       1.066244   |   00:04:13   |   00:05:09   |
4600        |        -499.41   |       -544.098   |        44.6881   |        1.10183   |   00:04:19   |   00:05:04   |
4700        |       -494.589   |       -542.429   |        47.8399   |      0.9048472   |   00:04:26   |   00:04:59   |
4800        |       -488.888   |       -537.203   |         48.315   |       0.875154   |   00:04:32   |   00:04:54   |
4900        |       -493.627   |       -538.277   |        44.6509   |       1.104159   |   00:04:38   |   00:04:49   |
5000        |        -490.36   |       -537.904   |        47.5444   |      0.9233137   |   00:04:44   |   00:04:44   |
5100        |       -500.743   |       -545.944   |        45.2006   |       1.069803   |   00:04:50   |   00:04:38   |
5200        |       -511.761   |       -557.217   |        45.4559   |       1.053846   |   00:04:55   |   00:04:32   |
5300        |       -498.583   |       -543.459   |         44.876   |       1.090089   |   00:05:00   |   00:04:26   |
5400        |       -496.115   |       -541.471   |        45.3556   |       1.060112   |   00:05:06   |   00:04:20   |
5500        |       -497.513   |       -541.391   |        43.8785   |       1.152431   |   00:05:11   |   00:04:14   |
5600        |       -497.902   |       -543.744   |        45.8414   |       1.029753   |   00:05:17   |   00:04:09   |
5700        |       -491.615   |       -539.099   |        47.4836   |      0.9271155   |   00:05:22   |   00:04:02   |
5800        |       -499.094   |        -544.31   |        45.2158   |       1.068851   |   00:05:28   |   00:03:57   |
5900        |       -491.298   |       -537.687   |        46.3894   |      0.9955044   |   00:05:33   |   00:03:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -491.721   |       -537.601   |        45.8802   |       1.027327   |   00:05:39   |   00:03:46   |
6100        |       -491.824   |       -538.212   |        46.3881   |      0.9955814   |   00:05:44   |   00:03:39   |
6200        |        -504.17   |       -550.232   |        46.0619   |       1.015969   |   00:05:49   |   00:03:33   |
6300        |        -494.47   |        -541.55   |        47.0805   |       0.952308   |   00:05:55   |   00:03:28   |
6400        |       -491.594   |       -538.431   |        46.8365   |      0.9675571   |   00:06:00   |   00:03:22   |
6500        |       -498.556   |       -542.723   |        44.1668   |       1.134417   |   00:06:06   |   00:03:17   |
6600        |       -501.175   |       -544.723   |        43.5477   |        1.17311   |   00:06:11   |   00:03:11   |
6700        |       -494.368   |       -538.742   |        44.3745   |       1.121436   |   00:06:16   |   00:03:05   |
6800        |         -496.5   |       -541.562   |        45.0624   |        1.07844   |   00:06:22   |   00:02:59   |
6900        |       -500.487   |       -544.866   |         44.379   |       1.121152   |   00:06:27   |   00:02:53   |
7000        |       -501.116   |       -545.775   |        44.6582   |       1.103705   |   00:06:32   |   00:02:48   |
7100        |       -497.578   |       -543.513   |        45.9344   |       1.023937   |   00:06:38   |   00:02:42   |
7200        |       -501.143   |       -544.786   |        43.6425   |       1.167183   |   00:06:43   |   00:02:36   |
7300        |       -488.294   |       -534.658   |        46.3639   |      0.9970957   |   00:06:49   |   00:02:31   |
7400        |        -496.24   |       -543.388   |        47.1478   |      0.9481027   |   00:06:55   |   00:02:25   |
7500        |       -490.702   |       -538.015   |        47.3129   |      0.9377851   |   00:07:00   |   00:02:20   |
7600        |       -502.691   |       -549.215   |        46.5236   |      0.9871175   |   00:07:06   |   00:02:14   |
7700        |       -499.044   |       -544.611   |        45.5674   |       1.046879   |   00:07:12   |   00:02:09   |
7800        |       -487.961   |       -534.889   |         46.928   |      0.9618383   |   00:07:17   |   00:02:03   |
7900        |       -493.278   |       -539.583   |        46.3054   |       1.000754   |   00:07:23   |   00:01:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -493.152   |       -538.752   |        45.5997   |       1.044861   |   00:07:29   |   00:01:52   |
8100        |       -496.494   |       -543.739   |        47.2449   |      0.9420345   |   00:07:35   |   00:01:46   |
8200        |       -495.523   |        -540.37   |        44.8472   |       1.091892   |   00:07:40   |   00:01:40   |
8300        |       -494.536   |       -540.874   |        46.3383   |      0.9986956   |   00:07:46   |   00:01:35   |
8400        |       -494.218   |       -539.931   |        45.7137   |       1.037731   |   00:07:52   |   00:01:29   |
8500        |       -492.505   |       -538.133   |        45.6285   |        1.04306   |   00:07:58   |   00:01:24   |
8600        |       -491.744   |        -538.29   |         46.546   |      0.9857124   |   00:08:03   |   00:01:18   |
8700        |       -491.747   |       -536.228   |        44.4812   |       1.114766   |   00:08:09   |   00:01:13   |
8800        |       -501.174   |       -548.322   |        47.1482   |      0.9480772   |   00:08:15   |   00:01:07   |
8900        |       -490.035   |       -534.718   |        44.6828   |       1.102167   |   00:08:22   |   00:01:02   |
9000        |        -509.24   |       -553.651   |        44.4102   |         1.1192   |   00:08:28   |   00:00:56   |
9100        |       -497.524   |       -541.769   |        44.2453   |       1.129507   |   00:08:34   |   00:00:50   |
9200        |        -493.71   |       -539.642   |        45.9323   |       1.024071   |   00:08:39   |   00:00:45   |
9300        |       -504.132   |       -547.602   |        43.4701   |       1.177959   |   00:08:44   |   00:00:39   |
9400        |       -495.639   |       -541.316   |        45.6774   |       1.040005   |   00:08:50   |   00:00:33   |
9500        |       -504.479   |       -547.404   |        42.9245   |       1.212057   |   00:08:55   |   00:00:28   |
9600        |       -496.455   |       -540.615   |        44.1597   |       1.134859   |   00:09:00   |   00:00:22   |
9700        |       -506.543   |       -552.698   |        46.1546   |       1.010176   |   00:09:06   |   00:00:16   |
9800        |       -491.148   |       -536.562   |        45.4135   |       1.056498   |   00:09:11   |   00:00:11   |
9900        |       -511.249   |       -552.406   |        41.1571   |        1.32252   |   00:09:17   |   00:00:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -504.568   |        -548.67   |        44.1015   |       1.138499   |   00:09:23   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
