(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 11:52:38.777106: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 11:52:39.733074: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.10712248132290719
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1486.2440533134625
log-likelihood of true tree | true rates: -1479.2163628349663
log-likelihood of true tree | shannon: -1464.401597944082
log-likelihood of true tree | normalized shannon: -1463.7219703094497
log-likelihood of true tree | discretized predicted rates: -1489.9450914156073
[0.85  1.015 1.336 1.653 2.218] [0 1 3 2 0 0 1 1 0 0 2 2 1 0 0 0 1 0 2 3 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 4 1 0 0 0 0 0 0 0 1 1 1 1 2 1 1
 0 1 1 1 4 0 0 0 0 0 1 0 4 1 3 1 0 0 0 0 0 2 1 2 0 0] 5
rate_block [ 0  4  5  8  9 13 14 15 17 22 25 29 30 31 32 33 34 36 37 38 39 40 41 42
 43 44 45 46 47 48 49 50 51 52 53 54 57 60 61 62 63 64 65 66 74 79 80 81
 82 83 85 90 91 92 93 94 98 99] 0
rate_block [ 1  6  7 12 16 20 21 23 24 26 27 28 35 56 59 67 68 69 70 72 73 75 76 77
 84 87 89 96] 1
rate_block [ 3 10 11 18 55 71 95 97] 2
rate_block [ 2 19 88] 3
rate_block [58 78 86] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
2700        |       -1531.22   |       -1525.22   |       -5.99811   |        4.12581   |   00:00:10   |   00:00:27   |
2800        |       -1511.68   |       -1516.26   |        4.58805   |       3.464175   |   00:00:11   |   00:00:28   |
2900        |       -1519.49   |       -1522.02   |        2.52185   |       3.593312   |   00:00:11   |   00:00:26   |
3000        |       -1515.12   |       -1512.65   |       -2.47173   |       3.905411   |   00:00:11   |   00:00:25   |
3100        |       -1526.38   |        -1528.3   |        1.91872   |       3.631008   |   00:00:12   |   00:00:26   |
3200        |       -1520.15   |       -1521.75   |        1.59594   |       3.651182   |   00:00:12   |   00:00:25   |
3300        |       -1508.21   |       -1513.29   |        5.08343   |       3.433214   |   00:00:13   |   00:00:26   |
3400        |       -1526.79   |       -1526.16   |      -0.621631   |        3.78978   |   00:00:13   |   00:00:25   |
3500        |       -1521.88   |       -1524.79   |        2.90727   |       3.569224   |   00:00:14   |   00:00:26   |
3600        |       -1513.43   |       -1516.16   |        2.72717   |        3.58048   |   00:00:14   |   00:00:24   |
3700        |       -1523.93   |       -1526.78   |        2.85279   |       3.572629   |   00:00:14   |   00:00:23   |
3800        |       -1516.39   |       -1526.98   |        10.5875   |       3.089208   |   00:00:15   |   00:00:24   |
3900        |       -1523.11   |       -1525.93   |        2.82245   |       3.574525   |   00:00:15   |   00:00:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1517.86   |       -1516.43   |       -1.43248   |       3.840458   |   00:00:16   |   00:00:24   |
4100        |       -1522.77   |       -1519.83   |       -2.93591   |       3.934422   |   00:00:16   |   00:00:23   |
4200        |       -1520.11   |       -1523.36   |        3.24946   |       3.547837   |   00:00:16   |   00:00:22   |
4300        |        -1527.5   |       -1521.53   |       -5.96979   |        4.12404   |   00:00:17   |   00:00:22   |
4400        |       -1512.71   |       -1515.76   |        3.05171   |       3.560196   |   00:00:17   |   00:00:21   |
4500        |       -1517.39   |        -1521.9   |        4.50695   |       3.469244   |   00:00:17   |   00:00:20   |
4600        |       -1509.85   |        -1514.3   |        4.45393   |       3.472557   |   00:00:18   |   00:00:21   |
4700        |       -1515.61   |       -1512.47   |       -3.13643   |       3.946955   |   00:00:18   |   00:00:20   |
4800        |       -1528.32   |       -1532.11   |        3.79248   |       3.513898   |   00:00:19   |   00:00:20   |
4900        |       -1512.87   |       -1511.98   |       -0.88546   |       3.806269   |   00:00:19   |   00:00:19   |
5000        |       -1517.35   |       -1520.41   |        3.06126   |       3.559599   |   00:00:20   |   00:00:20   |
5100        |       -1521.71   |       -1520.98   |      -0.726931   |       3.796361   |   00:00:20   |   00:00:19   |
5200        |       -1517.92   |        -1518.6   |       0.684025   |       3.708177   |   00:00:20   |   00:00:18   |
5300        |        -1518.3   |       -1514.21   |       -4.09204   |       4.006681   |   00:00:21   |   00:00:18   |
5400        |       -1520.25   |       -1521.08   |       0.828637   |       3.699138   |   00:00:21   |   00:00:17   |
5500        |       -1513.41   |       -1516.75   |        3.33747   |       3.542336   |   00:00:21   |   00:00:17   |
5600        |       -1518.44   |       -1510.28   |       -8.16167   |       4.261033   |   00:00:22   |   00:00:17   |
5700        |       -1505.89   |          -1506   |       0.109885   |        3.74406   |   00:00:22   |   00:00:16   |
5800        |       -1519.71   |       -1522.17   |        2.45781   |       3.597315   |   00:00:23   |   00:00:16   |
5900        |       -1521.45   |        -1522.4   |       0.945007   |       3.691865   |   00:00:23   |   00:00:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1515.23   |       -1517.32   |        2.09014   |       3.620295   |   00:00:23   |   00:00:15   |
6100        |       -1522.25   |       -1518.57   |       -3.68168   |       3.981033   |   00:00:24   |   00:00:15   |
6200        |       -1517.77   |       -1517.88   |       0.110438   |       3.744026   |   00:00:24   |   00:00:14   |
6300        |       -1518.29   |       -1519.35   |        1.05583   |       3.684939   |   00:00:25   |   00:00:14   |
6400        |        -1514.4   |       -1512.97   |       -1.43239   |       3.840453   |   00:00:25   |   00:00:14   |
6500        |       -1520.08   |       -1519.13   |      -0.957583   |       3.810777   |   00:00:25   |   00:00:13   |
6600        |       -1524.89   |       -1522.91   |        -1.9759   |       3.874422   |   00:00:26   |   00:00:13   |
6700        |       -1525.71   |       -1528.56   |        2.84923   |       3.572851   |   00:00:26   |   00:00:12   |
6800        |       -1524.61   |       -1520.63   |       -3.98446   |       3.999957   |   00:00:27   |   00:00:12   |
6900        |        -1523.2   |       -1516.38   |       -6.81906   |        4.17712   |   00:00:27   |   00:00:12   |
7000        |       -1515.06   |       -1512.76   |       -2.30747   |       3.895145   |   00:00:27   |   00:00:11   |
7100        |       -1512.68   |       -1514.75   |         2.0656   |       3.621828   |   00:00:28   |   00:00:11   |
7200        |       -1516.76   |       -1518.58   |        1.82375   |       3.636944   |   00:00:28   |   00:00:10   |
7300        |       -1518.21   |       -1518.33   |       0.126538   |       3.743019   |   00:00:29   |   00:00:10   |
7400        |       -1520.55   |       -1525.41   |        4.85535   |       3.447469   |   00:00:29   |   00:00:10   |
7500        |       -1522.53   |       -1526.17   |        3.64022   |       3.523415   |   00:00:29   |   00:00:09   |
7600        |       -1523.31   |       -1525.51   |        2.19885   |         3.6135   |   00:00:30   |   00:00:09   |
7700        |       -1521.86   |       -1524.96   |        3.09524   |       3.557476   |   00:00:30   |   00:00:08   |
7800        |       -1516.01   |       -1515.83   |      -0.182601   |       3.762341   |   00:00:30   |   00:00:08   |
7900        |       -1514.25   |       -1516.87   |         2.6202   |       3.587166   |   00:00:31   |   00:00:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1513.77   |       -1515.65   |        1.88324   |       3.633226   |   00:00:31   |   00:00:07   |
8100        |       -1518.47   |       -1518.66   |       0.191099   |       3.738984   |   00:00:32   |   00:00:07   |
8200        |       -1525.14   |       -1530.09   |        4.94612   |       3.441796   |   00:00:32   |   00:00:07   |
8300        |       -1514.18   |       -1513.02   |       -1.16033   |       3.823449   |   00:00:32   |   00:00:06   |
8400        |       -1525.58   |       -1522.87   |       -2.71261   |       3.920466   |   00:00:33   |   00:00:06   |
8500        |       -1512.29   |       -1513.21   |       0.921724   |        3.69332   |   00:00:33   |   00:00:05   |
8600        |        -1532.8   |       -1527.83   |       -4.96927   |       4.061507   |   00:00:33   |   00:00:05   |
8700        |       -1513.47   |       -1513.38   |     -0.0953465   |       3.756887   |   00:00:34   |   00:00:05   |
8800        |        -1525.9   |       -1523.63   |       -2.27967   |       3.893407   |   00:00:34   |   00:00:04   |
8900        |       -1514.62   |       -1514.16   |      -0.463684   |       3.779908   |   00:00:35   |   00:00:04   |
9000        |       -1519.45   |       -1513.97   |       -5.48178   |        4.09354   |   00:00:35   |   00:00:03   |
9100        |       -1513.53   |       -1519.43   |         5.8991   |       3.382234   |   00:00:35   |   00:00:03   |
9200        |       -1521.33   |       -1522.77   |         1.4327   |       3.661384   |   00:00:36   |   00:00:03   |
9300        |       -1519.62   |       -1514.53   |       -5.08829   |       4.068946   |   00:00:36   |   00:00:02   |
9400        |       -1519.84   |       -1515.54   |       -4.29737   |       4.019513   |   00:00:36   |   00:00:02   |
9500        |       -1521.04   |       -1526.03   |        4.99334   |       3.438845   |   00:00:37   |   00:00:01   |
9600        |        -1514.4   |       -1512.04   |       -2.36809   |       3.898934   |   00:00:37   |   00:00:01   |
9700        |       -1514.35   |       -1514.33   |     -0.0143275   |       3.751824   |   00:00:38   |   00:00:01   |
9800        |       -1517.07   |       -1517.01   |     -0.0673365   |       3.755137   |   00:00:38   |   00:00:00   |
9900        |       -1511.18   |       -1517.29   |        6.11211   |       3.368921   |   00:00:38   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1516.33   |       -1516.91   |       0.578476   |       3.714773   |   00:00:39   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -3620.81   |       -3650.94   |        30.1266   |       2.011924   |   00:00:00   |   --:--:--   |
100         |       -1519.01   |       -1523.53   |         4.5198   |       3.612352   |   00:00:03   |   --:--:--   |
200         |       -1488.27   |       -1481.84   |       -6.42632   |       4.296485   |   00:00:07   |   00:05:43   |
300         |       -1474.85   |       -1483.27   |        8.41908   |       3.368647   |   00:00:10   |   00:05:23   |
400         |       -1474.27   |       -1480.41   |        6.14686   |       3.510661   |   00:00:13   |   00:05:12   |
500         |       -1485.53   |       -1485.02   |      -0.510764   |       3.926762   |   00:00:17   |   00:05:23   |
600         |       -1473.92   |       -1482.36   |          8.445   |       3.367027   |   00:00:20   |   00:05:13   |
700         |       -1481.14   |       -1491.03   |        9.88619   |       3.276953   |   00:00:24   |   00:05:18   |
800         |       -1478.24   |       -1481.03   |        2.78418   |       3.720828   |   00:00:27   |   00:05:10   |
900         |       -1486.04   |       -1485.65   |      -0.390482   |       3.919245   |   00:00:30   |   00:05:03   |
1000        |       -1476.77   |       -1485.81   |        9.04408   |       3.329585   |   00:00:33   |   00:04:57   |
1100        |       -1483.98   |       -1489.08   |        5.10047   |       3.576061   |   00:00:37   |   00:04:59   |
1200        |       -1487.07   |       -1485.45   |       -1.61995   |       3.996087   |   00:00:40   |   00:04:53   |
1300        |       -1494.04   |       -1491.86   |       -2.18155   |       4.031186   |   00:00:43   |   00:04:47   |
1400        |        -1479.7   |       -1487.04   |        7.33426   |       3.436449   |   00:00:47   |   00:04:48   |
1500        |       -1478.52   |        -1485.8   |        7.27796   |       3.439967   |   00:00:50   |   00:04:43   |
1600        |       -1486.73   |       -1486.58   |      -0.145341   |       3.903923   |   00:00:54   |   00:04:43   |
1700        |       -1477.75   |       -1481.89   |        4.13617   |       3.636329   |   00:00:57   |   00:04:38   |
1800        |       -1475.77   |       -1475.91   |       0.143437   |       3.885875   |   00:01:01   |   00:04:37   |
1900        |       -1486.96   |       -1487.39   |       0.427875   |       3.868097   |   00:01:04   |   00:04:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |        -1483.4   |       -1481.33   |        -2.0692   |       4.024165   |   00:01:07   |   00:04:28   |
2100        |       -1488.19   |       -1486.96   |       -1.22806   |       3.971593   |   00:01:11   |   00:04:27   |
2200        |       -1480.12   |       -1483.51   |        3.39132   |       3.682882   |   00:01:14   |   00:04:22   |
2300        |       -1483.92   |       -1486.08   |        2.15801   |       3.759964   |   00:01:18   |   00:04:21   |
2400        |       -1482.78   |       -1479.49   |       -3.29703   |       4.100904   |   00:01:21   |   00:04:16   |
2500        |        -1491.9   |       -1493.26   |        1.35661   |       3.810052   |   00:01:24   |   00:04:12   |
2600        |       -1476.88   |       -1480.33   |        3.45012   |       3.679207   |   00:01:28   |   00:04:10   |
2700        |        -1482.4   |       -1482.62   |       0.215812   |       3.881351   |   00:01:31   |   00:04:06   |
2800        |       -1482.68   |       -1485.41   |        2.73752   |       3.723745   |   00:01:35   |   00:04:04   |
2900        |       -1480.54   |       -1483.66   |        3.11663   |        3.70005   |   00:01:38   |   00:03:59   |
3000        |        -1492.1   |       -1492.35   |       0.247237   |       3.879387   |   00:01:42   |   00:03:58   |
3100        |       -1483.53   |       -1479.58   |       -3.94622   |       4.141479   |   00:01:45   |   00:03:53   |
3200        |       -1475.63   |       -1477.66   |        2.03637   |       3.767567   |   00:01:49   |   00:03:51   |
3300        |       -1497.14   |       -1500.69   |        3.54975   |        3.67298   |   00:01:52   |   00:03:47   |
3400        |       -1480.77   |       -1483.52   |        2.75389   |       3.722721   |   00:01:56   |   00:03:45   |
3500        |       -1492.87   |        -1490.9   |       -1.97129   |       4.018045   |   00:01:59   |   00:03:41   |
3600        |       -1479.64   |       -1481.94   |        2.29564   |       3.751362   |   00:02:02   |   00:03:36   |
3700        |       -1478.92   |       -1478.54   |      -0.385619   |       3.918941   |   00:02:06   |   00:03:34   |
3800        |       -1475.19   |       -1476.14   |       0.948531   |       3.835556   |   00:02:09   |   00:03:30   |
3900        |       -1476.18   |       -1476.98   |       0.797177   |       3.845016   |   00:02:13   |   00:03:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -1481.8   |       -1485.99   |        4.18956   |       3.632992   |   00:02:16   |   00:03:24   |
4100        |       -1478.13   |       -1478.32   |       0.188222   |       3.883076   |   00:02:20   |   00:03:21   |
4200        |       -1483.88   |       -1486.56   |        2.68066   |       3.727298   |   00:02:23   |   00:03:17   |
4300        |       -1487.94   |       -1487.79   |      -0.150814   |       3.904265   |   00:02:26   |   00:03:13   |
4400        |       -1479.87   |       -1482.56   |        2.69248   |        3.72656   |   00:02:30   |   00:03:10   |
4500        |       -1485.27   |       -1483.28   |       -1.99289   |       4.019395   |   00:02:33   |   00:03:07   |
4600        |       -1477.71   |       -1477.68   |     -0.0344417   |       3.896992   |   00:02:36   |   00:03:03   |
4700        |       -1486.72   |       -1489.91   |        3.18859   |       3.695553   |   00:02:40   |   00:03:00   |
4800        |        -1484.1   |       -1490.64   |        6.54392   |       3.485845   |   00:02:43   |   00:02:56   |
4900        |       -1480.11   |       -1483.54   |        3.43531   |       3.680133   |   00:02:47   |   00:02:53   |
5000        |       -1486.46   |       -1487.22   |       0.758271   |       3.847448   |   00:02:50   |   00:02:50   |
5100        |       -1489.63   |       -1486.86   |       -2.77173   |       4.068073   |   00:02:53   |   00:02:46   |
5200        |       -1483.73   |       -1483.91   |       0.186248   |       3.883199   |   00:02:57   |   00:02:43   |
5300        |       -1480.25   |       -1485.02   |         4.7707   |       3.596671   |   00:03:00   |   00:02:39   |
5400        |       -1479.93   |       -1479.58   |      -0.354202   |       3.916977   |   00:03:03   |   00:02:35   |
5500        |       -1492.77   |       -1483.98   |       -8.78417   |        4.44385   |   00:03:07   |   00:02:33   |
5600        |          -1485   |       -1489.42   |        4.41751   |       3.618745   |   00:03:10   |   00:02:29   |
5700        |       -1479.86   |       -1482.77   |         2.9122   |       3.712827   |   00:03:13   |   00:02:25   |
5800        |       -1485.36   |       -1487.01   |        1.65047   |       3.791685   |   00:03:17   |   00:02:22   |
5900        |       -1490.22   |       -1487.73   |       -2.48993   |        4.05046   |   00:03:20   |   00:02:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1480.73   |       -1480.06   |      -0.665153   |       3.936412   |   00:03:24   |   00:02:16   |
6100        |       -1487.14   |       -1491.27   |        4.13498   |       3.636403   |   00:03:27   |   00:02:12   |
6200        |       -1483.06   |       -1482.18   |      -0.882212   |       3.949978   |   00:03:31   |   00:02:09   |
6300        |       -1484.04   |        -1486.8   |        2.76026   |       3.722323   |   00:03:34   |   00:02:05   |
6400        |       -1477.65   |       -1483.82   |        6.17289   |       3.509034   |   00:03:37   |   00:02:02   |
6500        |       -1483.05   |       -1481.77   |       -1.28263   |       3.975004   |   00:03:41   |   00:01:59   |
6600        |       -1479.22   |       -1479.11   |      -0.109009   |       3.901653   |   00:03:44   |   00:01:55   |
6700        |       -1477.46   |       -1481.45   |        3.98697   |       3.645654   |   00:03:48   |   00:01:52   |
6800        |       -1480.55   |       -1486.31   |        5.76649   |       3.534434   |   00:03:51   |   00:01:48   |
6900        |       -1483.83   |       -1481.72   |       -2.10972   |       4.026697   |   00:03:55   |   00:01:45   |
7000        |       -1476.18   |       -1480.91   |        4.73401   |       3.598964   |   00:03:58   |   00:01:42   |
7100        |       -1486.38   |       -1487.51   |        1.12866   |       3.824299   |   00:04:01   |   00:01:38   |
7200        |       -1479.26   |       -1484.36   |        5.09957   |       3.576117   |   00:04:05   |   00:01:35   |
7300        |       -1491.83   |       -1489.16   |       -2.66444   |       4.061367   |   00:04:09   |   00:01:32   |
7400        |       -1474.98   |        -1480.5   |        5.52439   |       3.549565   |   00:04:12   |   00:01:28   |
7500        |       -1486.57   |       -1493.41   |        6.84381   |       3.467101   |   00:04:15   |   00:01:25   |
7600        |       -1485.59   |       -1487.29   |        1.70238   |       3.788441   |   00:04:19   |   00:01:21   |
7700        |        -1485.9   |       -1484.95   |      -0.954988   |       3.954526   |   00:04:23   |   00:01:18   |
7800        |       -1475.71   |       -1481.99   |        6.27568   |        3.50261   |   00:04:26   |   00:01:15   |
7900        |       -1483.51   |       -1482.54   |      -0.968967   |         3.9554   |   00:04:30   |   00:01:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1482.73   |       -1483.98   |        1.24996   |       3.816717   |   00:04:33   |   00:01:08   |
8100        |       -1488.23   |       -1492.05   |        3.82851   |       3.655558   |   00:04:37   |   00:01:04   |
8200        |       -1483.34   |       -1484.64   |        1.30019   |       3.813577   |   00:04:40   |   00:01:01   |
8300        |       -1473.27   |       -1480.31   |        7.04238   |       3.454691   |   00:04:44   |   00:00:58   |
8400        |        -1484.9   |       -1484.18   |      -0.723476   |       3.940057   |   00:04:47   |   00:00:54   |
8500        |       -1474.98   |       -1483.65   |        8.66641   |       3.353189   |   00:04:51   |   00:00:51   |
8600        |       -1483.12   |       -1488.01   |        4.88713   |       3.589394   |   00:04:54   |   00:00:47   |
8700        |       -1480.35   |       -1483.52   |         3.1709   |       3.696658   |   00:04:58   |   00:00:44   |
8800        |       -1480.97   |       -1487.51   |        6.54132   |       3.486007   |   00:05:01   |   00:00:41   |
8900        |       -1489.99   |       -1494.63   |        4.63712   |        3.60502   |   00:05:05   |   00:00:37   |
9000        |       -1481.24   |       -1487.33   |        6.08973   |       3.514231   |   00:05:08   |   00:00:34   |
9100        |       -1482.56   |       -1483.24   |       0.680235   |       3.852325   |   00:05:11   |   00:00:30   |
9200        |       -1481.45   |       -1480.33   |       -1.11976   |       3.964825   |   00:05:15   |   00:00:27   |
9300        |       -1481.57   |       -1480.03   |       -1.53875   |       3.991012   |   00:05:18   |   00:00:23   |
9400        |       -1487.76   |       -1488.53   |        0.76999   |       3.846715   |   00:05:22   |   00:00:20   |
9500        |        -1477.2   |       -1475.84   |       -1.35469   |       3.979508   |   00:05:25   |   00:00:17   |
9600        |       -1488.28   |       -1486.96   |       -1.31413   |       3.976973   |   00:05:29   |   00:00:13   |
9700        |       -1496.94   |       -1504.04   |        7.10298   |       3.450904   |   00:05:32   |   00:00:10   |
9800        |       -1493.55   |       -1501.71   |        8.15919   |        3.38489   |   00:05:36   |   00:00:06   |
